Size,Pattern,Algorithm,Mean_ms,Median_ms,StdDev_ms,Min_ms,Max_ms
90000,Organ Pipe,std::stable_sort,8.379,8.319,1.106,6.680,11.259
90000,Organ Pipe,qsort,21.994,21.301,2.296,19.348,30.161
90000,Organ Pipe,dual_pivot_quicksort,0.392,0.391,0.011,0.365,0.420
90000,Sawtooth,std::sort,11.796,10.815,2.053,10.046,18.465
90000,Sawtooth,std::stable_sort,8.385,8.267,0.940,6.616,11.566
90000,Sawtooth,qsort,10.159,9.957,1.248,8.557,13.826
90000,Sawtooth,dual_pivot_quicksort,0.306,0.300,0.021,0.274,0.406
100000,Random,std::sort,17.031,16.337,1.974,14.658,23.753
100000,Random,std::stable_sort,20.319,19.657,2.292,17.604,27.729
100000,Random,qsort,14.002,13.846,1.036,12.620,17.867
100000,Random,dual_pivot_quicksort,9.563,9.428,0.707,8.354,12.006
100000,Nearly Sorted,std::sort,9.145,9.064,0.667,8.203,11.690
100000,Nearly Sorted,std::stable_sort,13.924,13.473,1.798,11.477,18.855
100000,Nearly Sorted,qsort,8.375,8.154,0.955,7.267,13.715
100000,Nearly Sorted,dual_pivot_quicksort,3.593,3.571,0.095,3.453,3.839
100000,Reverse Sorted,std::sort,6.299,6.044,0.877,5.352,9.424
100000,Reverse Sorted,std::stable_sort,8.895,8.838,0.407,8.118,9.918
100000,Reverse Sorted,qsort,6.439,6.163,0.915,5.668,10.324
100000,Reverse Sorted,dual_pivot_quicksort,0.186,0.183,0.009,0.177,0.223
100000,10% Unique,std::sort,15.482,15.379,0.795,14.098,18.728
100000,10% Unique,std::stable_sort,20.796,20.350,2.036,17.725,27.180
100000,10% Unique,qsort,12.641,12.418,0.811,11.421,14.480
100000,10% Unique,dual_pivot_quicksort,8.944,8.534,0.944,7.705,11.280
100000,50% Unique,std::sort,17.171,16.599,2.019,14.684,23.177
100000,50% Unique,std::stable_sort,20.083,19.470,2.015,17.823,26.214
100000,50% Unique,qsort,14.151,13.590,1.578,12.105,18.019
100000,50% Unique,dual_pivot_quicksort,10.005,9.843,1.088,8.407,12.433
100000,90% Unique,std::sort,17.611,17.387,1.476,14.622,20.908
100000,90% Unique,std::stable_sort,20.962,20.645,1.894,17.928,25.454
100000,90% Unique,qsort,14.319,13.958,1.401,12.650,18.949
100000,90% Unique,dual_pivot_quicksort,10.019,9.931,0.784,8.826,12.890
100000,Organ Pipe,std::sort,35.817,34.772,3.686,31.034,46.808
100000,Organ Pipe,std::stable_sort,8.474,8.342,0.679,7.410,11.712
100000,Organ Pipe,qsort,24.257,23.871,1.651,21.779,28.751
100000,Organ Pipe,dual_pivot_quicksort,0.407,0.408,0.028,0.354,0.515
100000,Sawtooth,std::sort,14.455,13.450,2.631,12.124,24.573
100000,Sawtooth,std::stable_sort,8.764,8.654,0.615,8.054,11.380
100000,Sawtooth,qsort,11.336,11.127,1.047,10.096,15.585
100000,Sawtooth,dual_pivot_quicksort,0.357,0.347,0.040,0.324,0.553
